BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (42, 6, 2, 50, 46, 22, 48, 29)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | ECONOMY ANODIZED NICKEL   |     46 |           44
 Brand#35   | ECONOMY ANODIZED NICKEL   |     48 |           44
 Brand#35   | ECONOMY ANODIZED STEEL    |      2 |           44
 Brand#35   | ECONOMY ANODIZED STEEL    |     46 |           44
 Brand#35   | ECONOMY BRUSHED BRASS     |      2 |           44
 Brand#35   | ECONOMY BRUSHED NICKEL    |     42 |           44
 Brand#35   | ECONOMY BRUSHED NICKEL    |     48 |           44
 Brand#35   | ECONOMY BRUSHED NICKEL    |     50 |           44
 Brand#35   | ECONOMY BURNISHED BRASS   |     48 |           44
 Brand#35   | ECONOMY BURNISHED COPPER  |     29 |           44
 Brand#35   | ECONOMY BURNISHED COPPER  |     42 |           44
 Brand#35   | ECONOMY BURNISHED COPPER  |     48 |           44
 Brand#35   | ECONOMY BURNISHED NICKEL  |     46 |           44
 Brand#35   | ECONOMY BURNISHED STEEL   |     42 |           44
 Brand#35   | ECONOMY PLATED BRASS      |     48 |           44
 Brand#35   | ECONOMY PLATED BRASS      |     50 |           44
 Brand#35   | ECONOMY PLATED COPPER     |     46 |           44
 Brand#35   | ECONOMY PLATED COPPER     |     48 |           44
 Brand#35   | ECONOMY PLATED NICKEL     |     48 |           44
 Brand#35   | ECONOMY PLATED STEEL      |     50 |           44
 Brand#35   | ECONOMY PLATED TIN        |     22 |           44
 Brand#35   | ECONOMY PLATED TIN        |     50 |           44
 Brand#35   | ECONOMY POLISHED BRASS    |     46 |           44
 Brand#35   | ECONOMY POLISHED COPPER   |     42 |           44
 Brand#35   | LARGE ANODIZED BRASS      |     46 |           44
 Brand#35   | LARGE ANODIZED NICKEL     |     46 |           44
 Brand#35   | LARGE ANODIZED STEEL      |      2 |           44
 Brand#35   | LARGE ANODIZED STEEL      |     22 |           44
 Brand#35   | LARGE ANODIZED STEEL      |     46 |           44
 Brand#35   | LARGE ANODIZED STEEL      |     48 |           44
 Brand#35   | LARGE BRUSHED BRASS       |     29 |           44
 Brand#35   | LARGE BRUSHED COPPER      |      6 |           44
 Brand#35   | LARGE BRUSHED COPPER      |     42 |           44
 Brand#35   | LARGE BRUSHED NICKEL      |     29 |           44
 Brand#35   | LARGE BRUSHED TIN         |     22 |           44
 Brand#35   | LARGE BRUSHED TIN         |     46 |           44
 Brand#35   | LARGE BURNISHED BRASS     |      6 |           44
 Brand#35   | LARGE BURNISHED BRASS     |     22 |           44
 Brand#35   | LARGE BURNISHED BRASS     |     42 |           44
 Brand#35   | LARGE BURNISHED BRASS     |     46 |           44
 Brand#35   | LARGE BURNISHED STEEL     |     42 |           44
 Brand#35   | LARGE BURNISHED TIN       |     29 |           44
 Brand#35   | LARGE BURNISHED TIN       |     46 |           44
 Brand#35   | LARGE PLATED BRASS        |     22 |           44
 Brand#35   | LARGE PLATED COPPER       |      6 |           44
 Brand#35   | LARGE PLATED NICKEL       |     29 |           44
 Brand#35   | LARGE PLATED STEEL        |     42 |           44
 Brand#35   | LARGE POLISHED BRASS      |     22 |           44
 Brand#35   | LARGE POLISHED BRASS      |     42 |           44
 Brand#35   | LARGE POLISHED COPPER     |     29 |           44
 Brand#35   | LARGE POLISHED COPPER     |     48 |           44
 Brand#35   | LARGE POLISHED NICKEL     |     46 |           44
 Brand#35   | LARGE POLISHED TIN        |     48 |           44
 Brand#35   | MEDIUM ANODIZED BRASS     |      6 |           44
 Brand#35   | MEDIUM ANODIZED BRASS     |     46 |           44
 Brand#35   | MEDIUM ANODIZED BRASS     |     50 |           44
 Brand#35   | MEDIUM ANODIZED STEEL     |     29 |           44
 Brand#35   | MEDIUM BRUSHED BRASS      |     29 |           44
 Brand#35   | MEDIUM BRUSHED COPPER     |     46 |           44
 Brand#35   | MEDIUM BRUSHED NICKEL     |      2 |           44
 Brand#35   | MEDIUM BRUSHED TIN        |     48 |           44
 Brand#35   | MEDIUM BURNISHED BRASS    |      2 |           44
 Brand#35   | MEDIUM BURNISHED BRASS    |     29 |           44
 Brand#35   | MEDIUM BURNISHED BRASS    |     50 |           44
 Brand#35   | MEDIUM BURNISHED COPPER   |     29 |           44
 Brand#35   | MEDIUM BURNISHED STEEL    |      6 |           44
 Brand#35   | MEDIUM BURNISHED TIN      |     50 |           44
 Brand#35   | MEDIUM PLATED BRASS       |     29 |           44
 Brand#35   | MEDIUM PLATED BRASS       |     42 |           44
 Brand#35   | MEDIUM PLATED BRASS       |     46 |           44
 Brand#35   | MEDIUM PLATED COPPER      |     22 |           44
 Brand#35   | MEDIUM PLATED COPPER      |     42 |           44
 Brand#35   | MEDIUM PLATED NICKEL      |     29 |           44
 Brand#35   | MEDIUM PLATED NICKEL      |     48 |           44
 Brand#35   | MEDIUM PLATED STEEL       |      6 |           44
 Brand#35   | MEDIUM PLATED STEEL       |     22 |           44
 Brand#35   | MEDIUM PLATED STEEL       |     42 |           44
 Brand#35   | MEDIUM PLATED TIN         |     22 |           44
 Brand#35   | MEDIUM POLISHED COPPER    |     42 |           44
 Brand#35   | MEDIUM POLISHED COPPER    |     48 |           44
 Brand#35   | MEDIUM POLISHED NICKEL    |     22 |           44
 Brand#35   | MEDIUM POLISHED NICKEL    |     50 |           44
 Brand#35   | MEDIUM POLISHED STEEL     |     46 |           44
 Brand#35   | MEDIUM POLISHED TIN       |     29 |           44
 Brand#35   | PROMO ANODIZED STEEL      |     22 |           44
 Brand#35   | PROMO ANODIZED STEEL      |     42 |           44
 Brand#35   | PROMO ANODIZED STEEL      |     48 |           44
 Brand#35   | PROMO ANODIZED TIN        |      6 |           44
 Brand#35   | PROMO ANODIZED TIN        |     22 |           44
 Brand#35   | PROMO BRUSHED BRASS       |      6 |           44
 Brand#35   | PROMO BRUSHED BRASS       |     22 |           44
 Brand#35   | PROMO BRUSHED TIN         |     48 |           44
 Brand#35   | PROMO BURNISHED BRASS     |     50 |           44
 Brand#35   | PROMO BURNISHED COPPER    |     50 |           44
 Brand#35   | PROMO BURNISHED STEEL     |      6 |           44
 Brand#35   | PROMO BURNISHED TIN       |     22 |           44
 Brand#35   | PROMO PLATED COPPER       |      2 |           44
 Brand#35   | PROMO PLATED COPPER       |     42 |           44
 Brand#35   | PROMO PLATED NICKEL       |     46 |           44
 Brand#35   | PROMO PLATED STEEL        |     22 |           44
 Brand#35   | PROMO PLATED STEEL        |     48 |           44
 Brand#35   | PROMO PLATED TIN          |      6 |           44
 Brand#35   | PROMO POLISHED STEEL      |      2 |           44
 Brand#35   | PROMO POLISHED STEEL      |     22 |           44
 Brand#35   | PROMO POLISHED TIN        |      2 |           44
 Brand#35   | PROMO POLISHED TIN        |     29 |           44
 Brand#35   | SMALL BRUSHED BRASS       |     22 |           44
 Brand#35   | SMALL BRUSHED COPPER      |     48 |           44
 Brand#35   | SMALL BRUSHED STEEL       |     46 |           44
 Brand#35   | SMALL BRUSHED STEEL       |     48 |           44
 Brand#35   | SMALL BURNISHED BRASS     |     46 |           44
 Brand#35   | SMALL BURNISHED COPPER    |     48 |           44
 Brand#35   | SMALL BURNISHED STEEL     |     46 |           44
 Brand#35   | SMALL BURNISHED TIN       |     42 |           44
 Brand#35   | SMALL BURNISHED TIN       |     50 |           44
 Brand#35   | SMALL PLATED BRASS        |     29 |           44
 Brand#35   | SMALL POLISHED BRASS      |     29 |           44
 Brand#35   | SMALL POLISHED BRASS      |     46 |           44
 Brand#35   | SMALL POLISHED BRASS      |     50 |           44
 Brand#35   | SMALL POLISHED COPPER     |     22 |           44
 Brand#35   | SMALL POLISHED NICKEL     |     22 |           44
 Brand#35   | SMALL POLISHED STEEL      |      2 |           44
 Brand#35   | STANDARD ANODIZED BRASS   |     22 |           44
 Brand#35   | STANDARD ANODIZED BRASS   |     29 |           44
 Brand#35   | STANDARD ANODIZED BRASS   |     46 |           44
 Brand#35   | STANDARD ANODIZED COPPER  |     22 |           44
 Brand#35   | STANDARD ANODIZED COPPER  |     46 |           44
 Brand#35   | STANDARD ANODIZED NICKEL  |     42 |           44
 Brand#35   | STANDARD ANODIZED STEEL   |     42 |           44
 Brand#35   | STANDARD ANODIZED STEEL   |     50 |           44
 Brand#35   | STANDARD ANODIZED TIN     |     50 |           44
 Brand#35   | STANDARD BRUSHED BRASS    |      2 |           44
 Brand#35   | STANDARD BRUSHED BRASS    |     29 |           44
 Brand#35   | STANDARD BRUSHED COPPER   |     50 |           44
 Brand#35   | STANDARD BRUSHED NICKEL   |      6 |           44
 Brand#35   | STANDARD BRUSHED TIN      |     22 |           44
 Brand#35   | STANDARD BURNISHED BRASS  |     48 |           44
 Brand#35   | STANDARD BURNISHED COPPER |     22 |           44
 Brand#35   | STANDARD BURNISHED NICKEL |     42 |           44
 Brand#35   | STANDARD PLATED BRASS     |     22 |           44
 Brand#35   | STANDARD PLATED BRASS     |     50 |           44
 Brand#35   | STANDARD PLATED STEEL     |     48 |           44
 Brand#35   | STANDARD PLATED TIN       |      6 |           44
 Brand#35   | STANDARD POLISHED BRASS   |     42 |           44
 Brand#41   | ECONOMY ANODIZED NICKEL   |      6 |           44
 Brand#41   | ECONOMY ANODIZED NICKEL   |     50 |           44
 Brand#41   | ECONOMY ANODIZED STEEL    |      2 |           44
 Brand#41   | ECONOMY ANODIZED TIN      |     29 |           44
 Brand#41   | ECONOMY BRUSHED BRASS     |     46 |           44
 Brand#41   | ECONOMY BRUSHED COPPER    |     22 |           44
 Brand#41   | ECONOMY BRUSHED NICKEL    |     50 |           44
 Brand#41   | ECONOMY BRUSHED STEEL     |     22 |           44
 Brand#41   | ECONOMY BURNISHED BRASS   |     29 |           44
 Brand#41   | ECONOMY BURNISHED BRASS   |     50 |           44
 Brand#41   | ECONOMY BURNISHED COPPER  |      2 |           44
 Brand#41   | ECONOMY BURNISHED COPPER  |     48 |           44
 Brand#41   | ECONOMY BURNISHED COPPER  |     50 |           44
 Brand#41   | ECONOMY BURNISHED NICKEL  |     50 |           44
 Brand#41   | ECONOMY PLATED BRASS      |     22 |           44
 Brand#41   | ECONOMY PLATED COPPER     |     46 |           44
 Brand#41   | ECONOMY PLATED NICKEL     |     48 |           44
 Brand#41   | ECONOMY PLATED STEEL      |     22 |           44
 Brand#41   | ECONOMY PLATED STEEL      |     42 |           44
 Brand#41   | ECONOMY PLATED TIN        |     42 |           44
 Brand#41   | ECONOMY POLISHED BRASS    |     50 |           44
 Brand#41   | ECONOMY POLISHED COPPER   |     48 |           44
 Brand#41   | ECONOMY POLISHED NICKEL   |      2 |           44
 Brand#41   | ECONOMY POLISHED STEEL    |      6 |           44
 Brand#41   | ECONOMY POLISHED STEEL    |     22 |           44
 Brand#41   | ECONOMY POLISHED TIN      |      6 |           44
 Brand#41   | ECONOMY POLISHED TIN      |     42 |           44
 Brand#41   | LARGE ANODIZED BRASS      |     48 |           44
 Brand#41   | LARGE ANODIZED COPPER     |     29 |           44
 Brand#41   | LARGE ANODIZED COPPER     |     42 |           44
 Brand#41   | LARGE ANODIZED COPPER     |     46 |           44
 Brand#41   | LARGE ANODIZED STEEL      |     46 |           44
 Brand#41   | LARGE BRUSHED BRASS       |     29 |           44
 Brand#41   | LARGE BRUSHED BRASS       |     48 |           44
 Brand#41   | LARGE BRUSHED COPPER      |     46 |           44
 Brand#41   | LARGE BRUSHED NICKEL      |      2 |           44
 Brand#41   | LARGE BRUSHED STEEL       |      6 |           44
 Brand#41   | LARGE BRUSHED STEEL       |     22 |           44
 Brand#41   | LARGE BRUSHED STEEL       |     42 |           44
 Brand#41   | LARGE BRUSHED TIN         |     46 |           44
 Brand#41   | LARGE BURNISHED BRASS     |      6 |           44
 Brand#41   | LARGE BURNISHED COPPER    |     46 |           44
 Brand#41   | LARGE BURNISHED NICKEL    |      2 |           44
 Brand#41   | LARGE BURNISHED NICKEL    |     42 |           44
 Brand#41   | LARGE BURNISHED TIN       |     42 |           44
 Brand#41   | LARGE BURNISHED TIN       |     46 |           44
 Brand#41   | LARGE PLATED BRASS        |      6 |           44
 Brand#41   | LARGE PLATED STEEL        |      6 |           44
 Brand#41   | LARGE PLATED TIN          |      6 |           44
 Brand#41   | LARGE POLISHED COPPER     |     46 |           44
 Brand#41   | LARGE POLISHED NICKEL     |     22 |           44
 Brand#41   | LARGE POLISHED STEEL      |     42 |           44
 Brand#41   | LARGE POLISHED TIN        |     29 |           44
 Brand#41   | MEDIUM ANODIZED NICKEL    |     48 |           44
 Brand#41   | MEDIUM BRUSHED BRASS      |      6 |           44
 Brand#41   | MEDIUM BRUSHED COPPER     |     42 |           44
 Brand#41   | MEDIUM BRUSHED COPPER     |     48 |           44
 Brand#41   | MEDIUM BRUSHED NICKEL     |      6 |           44
 Brand#41   | MEDIUM BRUSHED TIN        |     50 |           44
 Brand#41   | MEDIUM BURNISHED BRASS    |     22 |           44
 Brand#41   | MEDIUM BURNISHED BRASS    |     29 |           44
 Brand#41   | MEDIUM BURNISHED BRASS    |     48 |           44
 Brand#41   | MEDIUM BURNISHED COPPER   |      2 |           44
 Brand#41   | MEDIUM BURNISHED STEEL    |     42 |           44
 Brand#41   | MEDIUM BURNISHED STEEL    |     46 |           44
 Brand#41   | MEDIUM BURNISHED TIN      |     48 |           44
 Brand#41   | MEDIUM PLATED NICKEL      |     50 |           44
 Brand#41   | MEDIUM PLATED STEEL       |     22 |           44
 Brand#41   | MEDIUM PLATED TIN         |     46 |           44
 Brand#41   | MEDIUM POLISHED BRASS     |      6 |           44
 Brand#41   | MEDIUM POLISHED BRASS     |     22 |           44
 Brand#41   | MEDIUM POLISHED COPPER    |      2 |           44
 Brand#41   | MEDIUM POLISHED COPPER    |     46 |           44
 Brand#41   | MEDIUM POLISHED NICKEL    |     22 |           44
 Brand#41   | MEDIUM POLISHED TIN       |     29 |           44
 Brand#41   | MEDIUM POLISHED TIN       |     42 |           44
 Brand#41   | MEDIUM POLISHED TIN       |     50 |           44
 Brand#41   | PROMO ANODIZED BRASS      |     29 |           44
 Brand#41   | PROMO ANODIZED BRASS      |     48 |           44
 Brand#41   | PROMO BRUSHED COPPER      |     22 |           44
 Brand#41   | PROMO BRUSHED NICKEL      |     29 |           44
 Brand#41   | PROMO BRUSHED NICKEL      |     46 |           44
 Brand#41   | PROMO BRUSHED STEEL       |     48 |           44
 Brand#41   | PROMO BRUSHED TIN         |     46 |           44
 Brand#41   | PROMO BURNISHED BRASS     |     22 |           44
 Brand#41   | PROMO BURNISHED COPPER    |     29 |           44
 Brand#41   | PROMO BURNISHED NICKEL    |     42 |           44
 Brand#41   | PROMO BURNISHED NICKEL    |     46 |           44
 Brand#41   | PROMO BURNISHED STEEL     |     48 |           44
 Brand#41   | PROMO BURNISHED TIN       |      2 |           44
 Brand#41   | PROMO PLATED COPPER       |     42 |           44
 Brand#41   | PROMO PLATED COPPER       |     50 |           44
 Brand#41   | PROMO PLATED NICKEL       |     48 |           44
 Brand#41   | PROMO PLATED TIN          |     22 |           44
 Brand#41   | PROMO POLISHED COPPER     |      6 |           44
 Brand#41   | PROMO POLISHED TIN        |     29 |           44
 Brand#41   | SMALL BRUSHED BRASS       |     46 |           44
 Brand#41   | SMALL BRUSHED COPPER      |     29 |           44
 Brand#41   | SMALL BRUSHED COPPER      |     50 |           44
 Brand#41   | SMALL BRUSHED NICKEL      |      6 |           44
 Brand#41   | SMALL BRUSHED NICKEL      |     29 |           44
 Brand#41   | SMALL BRUSHED STEEL       |      6 |           44
 Brand#41   | SMALL BRUSHED TIN         |      2 |           44
 Brand#41   | SMALL BURNISHED BRASS     |     22 |           44
 Brand#41   | SMALL BURNISHED BRASS     |     50 |           44
 Brand#41   | SMALL BURNISHED NICKEL    |     42 |           44
 Brand#41   | SMALL BURNISHED STEEL     |     29 |           44
 Brand#41   | SMALL BURNISHED TIN       |     22 |           44
 Brand#41   | SMALL PLATED BRASS        |      6 |           44
 Brand#41   | SMALL PLATED NICKEL       |     29 |           44
 Brand#41   | SMALL PLATED TIN          |      2 |           44
 Brand#41   | SMALL PLATED TIN          |     42 |           44
 Brand#41   | SMALL POLISHED COPPER     |      6 |           44
 Brand#41   | SMALL POLISHED COPPER     |     46 |           44
 Brand#41   | SMALL POLISHED NICKEL     |     50 |           44
 Brand#41   | SMALL POLISHED TIN        |      2 |           44
 Brand#41   | STANDARD ANODIZED BRASS   |     50 |           44
 Brand#41   | STANDARD ANODIZED NICKEL  |     46 |           44
 Brand#41   | STANDARD ANODIZED STEEL   |      6 |           44
 Brand#41   | STANDARD ANODIZED STEEL   |     22 |           44
